Date : 2023-05-29 18:52:00
Directory : d:\Projects\Unity\Gatha
Total : 121 files,  9107 codes, 1033 comments, 1957 blanks, all 12097 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\MovementInput.cs                                                                          | C#        |         26 |          0 |          8 |         34 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\PauseInput.cs                                                                             | C#        |         26 |          0 |          7 |         33 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\WeaponCraftingInput.cs                                                                    | C#        |         36 |          2 |         11 |         49 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\WeaponShootInput.cs                                                                       | C#        |         43 |         13 |         17 |         73 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD Elements\WeaponSwitchInput.cs                                                                      | C#        |         62 |          3 |         20 |         85 |
| d:\Projects\Unity\Gatha\Assets\Scripts\HUD\HUD.cs                                                                                                 | C#        |         86 |          9 |         15 |        110 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Ingredient\Ingredient.cs                                                                                   | C#        |         17 |          2 |          4 |         23 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Ingredient\IngredientData.cs                                                                               | C#        |         12 |          1 |          6 |         19 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Input\InputManager.cs                                                                                      | C#        |         62 |          6 |         23 |         91 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Input\PlayerInputActions.cs                                                                                | C#        |        999 |         16 |         16 |      1,031 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Interactable\IngredientInteract.cs                                                                         | C#        |         15 |          1 |          5 |         21 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Interactable\Interactable.cs                                                                               | C#        |          6 |          0 |          3 |          9 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Interactable\StartGamePortal.cs                                                                            | C#        |         13 |          1 |          5 |         19 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Interactable\TrophyInteract.cs                                                                             | C#        |         15 |          1 |          6 |         22 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Interactable\WeaponInteract.cs                                                                             | C#        |         21 |          3 |          9 |         33 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Loading\LoadingScreenManager.cs                                                                            | C#        |         20 |          0 |          9 |         29 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Loading\ToLoadingScreen.cs                                                                                 | C#        |         14 |          0 |          6 |         20 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Main menu\MainMenuButtonsPanel.cs                                                                          | C#        |         35 |          1 |         13 |         49 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Main menu\MainMenuHUD.cs                                                                                   | C#        |         40 |          5 |          9 |         54 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Main menu\MainMenuManager.cs                                                                               | C#        |         23 |          0 |         10 |         33 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Main menu\MainMenuTitlePanel.cs                                                                            | C#        |         26 |          0 |          7 |         33 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\CircleRenderer.cs                                                                                     | C#        |         30 |          1 |          9 |         40 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\CustomButtonEventHandler.cs                                                                           | C#        |         37 |          1 |         12 |         50 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\DragDroppable.cs                                                                                      | C#        |         58 |          2 |         15 |         75 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\DragDroppableUI.cs                                                                                    | C#        |         64 |          3 |         18 |         85 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\FindMissingScriptsRecursively.cs                                                                      | C#        |        107 |          3 |         18 |        128 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\GridLayoutAutoExpand.cs                                                                               | C#        |         22 |          2 |          8 |         32 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\HUDOverlay.cs                                                                                         | C#        |         42 |          3 |         13 |         58 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\ScreenTransition.cs                                                                                   | C#        |         51 |          3 |         15 |         69 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\Timer.cs                                                                                              | C#        |         44 |          1 |          9 |         54 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\ValueBar.cs                                                                                           | C#        |         49 |          0 |          8 |         57 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Misc\ValueBarAsync.cs                                                                                      | C#        |         33 |          0 |          4 |         37 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Pause Panel\PauseButton.cs                                                                                 | C#        |         32 |          3 |         10 |         45 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Pause Panel\PausePanel.cs                                                                                  | C#        |         37 |          9 |         16 |         62 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Player\Player.cs                                                                                           | C#        |         16 |          0 |          3 |         19 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Player\PlayerFight.cs                                                                                      | C#        |        109 |         35 |         43 |        187 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Player\PlayerInteract.cs                                                                                   | C#        |         71 |          4 |         20 |         95 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Player\PlayerLook.cs                                                                                       | C#        |         71 |         19 |         23 |        113 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Player\PlayerMovement.cs                                                                                   | C#        |         46 |          4 |         12 |         62 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Player\PlayerUI.cs                                                                                         | C#        |         13 |          3 |          7 |         23 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Settings Panel\SettingsPanel.cs                                                                            | C#        |         45 |          4 |         16 |         65 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Sound\Sound.cs                                                                                             | C#        |         13 |          0 |          5 |         18 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Sound\SoundManager.cs                                                                                      | C#        |         59 |          4 |         16 |         79 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Trophy room\Trophy.cs                                                                                      | C#        |         24 |          5 |          8 |         37 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Trophy room\TrophyData.cs                                                                                  | C#        |          8 |          0 |          3 |         11 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Trophy room\TrophyPanel.cs                                                                                 | C#        |         39 |          0 |         11 |         50 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Trophy room\TrophyRoomManager.cs                                                                           | C#        |         53 |          1 |         16 |         70 |
| d:\Projects\Unity\Gatha\Assets\Scripts\UV-mapped Texturing\PixelMap.cs                                                                            | C#        |          9 |          0 |          1 |         10 |
| d:\Projects\Unity\Gatha\Assets\Scripts\UV-mapped Texturing\TexturePostprocessor.cs                                                                | C#        |         82 |          0 |         15 |         97 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Utils\Constants.cs                                                                                         | C#        |         80 |         33 |         38 |        151 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Utils\SerializedDictionary.cs                                                                              | C#        |         38 |          0 |          8 |         46 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Component Card\WeaponCraftingComponentCard.cs                   | C#        |        169 |         27 |         47 |        243 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Component Card\WeaponCraftingComponentElementCard.cs            | C#        |         14 |          4 |          5 |         23 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Component Card\WeaponCraftingComponentOnDragCard.cs             | C#        |         29 |          2 |          7 |         38 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Current Components\WeaponCraftingCurrentComponentPanel.cs       | C#        |         56 |         10 |         16 |         82 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Current Components\WeaponCraftingCurrentComponentPanelsPanel.cs | C#        |         42 |          1 |         13 |         56 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Results\WeaponCraftingResultDetector.cs                         | C#        |          7 |          0 |          4 |         11 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\Results\WeaponCraftingResultsPanel.cs                           | C#        |         80 |         18 |         26 |        124 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\WeaponCraftingAvailableComponentsPanel.cs                       | C#        |         32 |          1 |         10 |         43 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\HUD Overlay Elements\WeaponCraftingPanel.cs                                          | C#        |        138 |         23 |         45 |        206 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\WeaponCraftingComponentData.cs                                                       | C#        |         12 |          2 |          3 |         17 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon Crafting Panel\WeaponCraftingResultFinder.cs                                                        | C#        |         44 |          5 |         13 |         62 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\Data\MeleeWeaponData.cs                                                                             | C#        |          5 |          1 |          3 |          9 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\Data\RangedWeaponData.cs                                                                            | C#        |         11 |          0 |          5 |         16 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\Data\WeaponData.cs                                                                                  | C#        |         22 |          0 |          7 |         29 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\IWeapon.cs                                                                                          | C#        |         47 |         21 |         20 |         88 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\MeleeWeapon.cs                                                                                      | C#        |         77 |         17 |         15 |        109 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\RangedWeapon.cs                                                                                     | C#        |        117 |         11 |         22 |        150 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\WeaponPivot.cs                                                                                      | C#        |          8 |          0 |          3 |         11 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\WeaponQuiver.cs                                                                                     | C#        |          8 |          0 |          3 |         11 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\Weapons\Wax Crossbow\WaxCrossbow.cs                                                                 | C#        |          3 |          0 |          2 |          5 |
| d:\Projects\Unity\Gatha\Assets\Scripts\Weapon\Weapons\Wax Sword\WaxSword.cs                                                                       | C#        |          3 |          0 |          2 |          5 |
| d:\Projects\Unity\Gatha\Assets\Scripts\World\WorldManager.cs                                                                                      | C#        |         62 |          2 |         22 |         86 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                                | ShaderLab |        109 |          2 |         33 |        144 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                      | ShaderLab |        112 |          3 |         31 |        146 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                             | ShaderLab |        109 |          2 |         33 |        144 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                        | ShaderLab |        243 |          4 |         71 |        318 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                            | ShaderLab |        241 |          4 |         66 |        311 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                                 | ShaderLab |        188 |         10 |         50 |        248 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                                 | ShaderLab |        183 |          8 |         50 |        241 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                                     | ShaderLab |         82 |          4 |         21 |        107 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                         | ShaderLab |        183 |          8 |         50 |        241 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                                 | ShaderLab |        103 |          8 |         28 |        139 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                        | ShaderLab |        122 |          4 |         33 |        159 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                                | ShaderLab |        243 |          4 |         71 |        318 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                             | ShaderLab |         97 |          0 |         20 |        117 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                                   | ShaderLab |         63 |          2 |         20 |         85 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                            | ShaderLab |        122 |          2 |         34 |        158 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                        | ShaderLab |         62 |         10 |         14 |         86 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                           | ShaderLab |         76 |          7 |         19 |        102 |
| d:\Projects\Unity\Gatha\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                                 | JSON      |        155 |          0 |          2 |        157 |
| d:\Projects\Unity\Gatha\Packages\manifest.json                                                                                                    | JSON      |         48 |          0 |          1 |         49 |
| d:\Projects\Unity\Gatha\Packages\packages-lock.json                                                                                               | JSON      |        538 |          0 |          1 |        539 |
| d:\Projects\Unity\Gatha\README.md                                                                                                                 | Markdown  |          2 |          0 |          1 |          3 |
| Total                                                                                                                                             |           |      9,107 |      1,033 |      1,957 |     12,097 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
